-- Merging decision tree log ---
manifest
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/f85f96f8ac2f0aee36357dbad824effc/transformed/jetified-flipper-integration-0.73.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-intent-launcher] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-intent-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_firestore] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
